stock_id,res,ct,year,,,,,,
Sardinops sagax,medium,9.00,2006,,,,,,
Sardinops sagax,medium,4.00,2005,,,,,,
Sardinops sagax,medium,543.00,2004,,,,,,
Sardinops sagax,medium,632.00,2003,,,,,,
Sardinops sagax,medium,1924.00,2002,,,,,,
Sardinops sagax,medium,42097.00,2001,,,,,,
Sardinops sagax,medium,51440.00,2000,,,,,,
Sardinops sagax,medium,8821.00,1999,,,,,,
Sardinops sagax,medium,1012.00,1998,,,,,,
Sardinops sagax,medium,56096.00,1997,,,,,,
Sardinops sagax,medium,356477.00,1996,,,,,,
Sardinops sagax,medium,34609.00,1995,,,,,,
Sardinops sagax,medium,212.00,1994,,,,,,
Sardinops sagax,medium,0.00,1993,,,,,,
Sardinops sagax,medium,212.00,1992,,,,,,
Sardinops sagax,medium,3377.00,1991,,,,,,
Sardinops sagax,medium,16895.00,1990,,,,,,
Sardinops sagax,medium,260872.00,1989,,,,,,
Sardinops sagax,medium,382337.00,1988,,,,,,
Sardinops sagax,medium,210097.00,1987,,,,,,
Sardinops sagax,medium,590258.00,1986,,,,,,
Sardinops sagax,medium,1215587.00,1985,,,,,,
Sardinops sagax,medium,648784.00,1984,,,,,,
Sardinops sagax,medium,104163.00,1983,,,,,,
Sardinops sagax,medium,314102.00,1982,,,,,,
Sardinops sagax,medium,255102.00,1981,,,,,,
Sardinops sagax2,medium,0.00,2014,,,,,,
Sardinops sagax2,medium,0.00,2013,,,,,,
Sardinops sagax2,medium,0.00,2012,,,,,,
Sardinops sagax2,medium,0.00,2011,,,,,,
Sardinops sagax2,medium,0.00,2010,,,,,,
Sardinops sagax2,medium,0.00,2009,,,,,,
Sardinops sagax2,medium,0.00,2008,,,,,,
Sardinops sagax2,medium,0.00,2007,,,,,,
Sardinops sagax2,medium,9.00,2006,,,,,,
Sardinops sagax2,medium,4.00,2005,,,,,,
Sardinops sagax2,medium,543.00,2004,,,,,,
Sardinops sagax2,medium,632.00,2003,,,,,,
Sardinops sagax2,medium,1924.00,2002,,,,,,
Sardinops sagax2,medium,42097.00,2001,,,,,,
Sardinops sagax2,medium,51440.00,2000,,,,,,
Sardinops sagax2,medium,8821.00,1999,,,,,,
Sardinops sagax2,medium,1012.00,1998,,,,,,
Sardinops sagax2,medium,56096.00,1997,,,,,,
Sardinops sagax2,medium,356477.00,1996,,,,,,
Sardinops sagax2,medium,34609.00,1995,,,,,,
Sardinops sagax2,medium,212.00,1994,,,,,,
Sardinops sagax2,medium,0.00,1993,,,,,,
Sardinops sagax2,medium,212.00,1992,,,,,,
Sardinops sagax2,medium,3377.00,1991,,,,,,
Sardinops sagax2,medium,16895.00,1990,,,,,,
Sardinops sagax2,medium,260872.00,1989,,,,,,
Sardinops sagax2,medium,382337.00,1988,,,,,,
Sardinops sagax2,medium,210097.00,1987,,,,,,
Sardinops sagax2,medium,590258.00,1986,,,,,,
Sardinops sagax2,medium,1215587.00,1985,,,,,,
Sardinops sagax2,medium,648784.00,1984,,,,,,
Sardinops sagax2,medium,104163.00,1983,,,,,,
Sardinops sagax2,medium,314102.00,1982,,,,,,
Sardinops sagax2,medium,255102.00,1981,,,,,,
Etrumeus teres,medium,2650.00,2013,,,,,,
Etrumeus teres,medium,1653.00,2012,,,,,,
Etrumeus teres,medium,1760.00,2011,,,,,,
Etrumeus teres,medium,1902.70,2010,,,,,,
Etrumeus teres,medium,1154.00,2009,,,,,,
Etrumeus teres,medium,2632.42,2008,,,,,,
Etrumeus teres,medium,520.00,2007,,,,,,
Etrumeus teres,medium,432.00,2006,,,,,,
Etrumeus teres,medium,4629.00,2005,,,,,,
Etrumeus teres,medium,4901.00,2004,,,,,,
Etrumeus teres,medium,1068.00,2003,,,,,,
Etrumeus teres,medium,613.00,2002,,,,,,
Etrumeus teres,medium,28.00,2001,,,,,,
Etrumeus teres,medium,4415.00,2000,,,,,,
Etrumeus teres,medium,3636.00,1999,,,,,,
Etrumeus teres,medium,8873.00,1998,,,,,,
Etrumeus teres,medium,1095.00,1997,,,,,,
Etrumeus teres,medium,34349.00,1996,,,,,,
Etrumeus teres,medium,46253.00,1995,,,,,,
Etrumeus teres,medium,30748.00,1994,,,,,,
Etrumeus teres,medium,57663.00,1993,,,,,,
Etrumeus teres,medium,9688.00,1992,,,,,,
Etrumeus teres,medium,17180.00,1991,,,,,,
Etrumeus teres,medium,5471.00,1990,,,,,,
Etrumeus teres,medium,838.00,1989,,,,,,
Etrumeus teres,medium,9215.00,1988,,,,,,
Etrumeus teres,medium,14373.00,1987,,,,,,
Etrumeus teres,medium,29209.00,1986,,,,,,
Etrumeus teres,medium,40739.00,1985,,,,,,
Etrumeus teres,medium,52025.00,1984,,,,,,
Etrumeus teres,medium,79339.00,1983,,,,,,
Etrumeus teres,medium,25547.00,1982,,,,,,
Etrumeus teres,medium,266177.00,1981,,,,,,
Cetengraulis mysticetus,high,6535.00,2013,,,,,,
Cetengraulis mysticetus,high,2758.00,2012,,,,,,
Cetengraulis mysticetus,high,13012.00,2011,,,,,,
Cetengraulis mysticetus,high,741.29,2010,,,,,,
Cetengraulis mysticetus,high,7586.00,2009,,,,,,
Cetengraulis mysticetus,high,26928.03,2008,,,,,,
Cetengraulis mysticetus,high,1079.00,2007,,,,,,
Cetengraulis mysticetus,high,12332.00,2006,,,,,,
Cetengraulis mysticetus,high,9672.00,2005,,,,,,
Cetengraulis mysticetus,high,5061.00,2004,,,,,,
Cetengraulis mysticetus,high,19492.00,2003,,,,,,
Cetengraulis mysticetus,high,18288.00,2002,,,,,,
Cetengraulis mysticetus,high,73289.00,2001,,,,,,
Cetengraulis mysticetus,high,13333.00,2000,,,,,,
Cetengraulis mysticetus,high,27221.00,1999,,,,,,
Cetengraulis mysticetus,high,44474.00,1998,,,,,,
Cetengraulis mysticetus,high,89723.00,1997,,,,,,
Cetengraulis mysticetus,high,26354.00,1996,,,,,,
Cetengraulis mysticetus,high,47660.00,1995,,,,,,
Cetengraulis mysticetus,high,27164.00,1994,,,,,,
Cetengraulis mysticetus,high,101683.00,1993,,,,,,
Cetengraulis mysticetus,high,99672.00,1992,,,,,,
Cetengraulis mysticetus,high,59637.00,1991,,,,,,
Cetengraulis mysticetus,high,30996.00,1990,,,,,,
Cetengraulis mysticetus,high,63433.00,1989,,,,,,
Cetengraulis mysticetus,high,84346.00,1988,,,,,,
Cetengraulis mysticetus,high,126420.00,1987,,,,,,
Cetengraulis mysticetus,high,74246.00,1986,,,,,,
Cetengraulis mysticetus,high,5788.00,1985,,,,,,
Cetengraulis mysticetus,high,54029.00,1984,,,,,,
Cetengraulis mysticetus,high,40384.00,1983,,,,,,
Cetengraulis mysticetus,high,2832.00,1982,,,,,,
Cetengraulis mysticetus,high,2832.00,1981,,,,,,
Engraulis ringens,medium,2.00,2013,,,,,,
Engraulis ringens,medium,12109.00,2012,,,,,,
Engraulis ringens,medium,2977.00,2011,,,,,,
Engraulis ringens,medium,13348.00,2010,,,,,,
Engraulis ringens,medium,20152.00,2009,,,,,,
Engraulis ringens,medium,44565.89,2008,,,,,,
Engraulis ringens,medium,59309.00,2007,,,,,,
Engraulis ringens,medium,76606.00,2006,,,,,,
Engraulis ringens,medium,39908.00,2005,,,,,,
Engraulis ringens,medium,11273.00,2004,,,,,,
Engraulis ringens,medium,33382.00,2003,,,,,,
Engraulis ringens,medium,71013.00,2002,,,,,,
Engraulis ringens,medium,2065.00,2001,,,,,,
Scomber japonicus,low,88793.00,2013,,,,,,
Scomber japonicus,low,51838.00,2012,,,,,,
Scomber japonicus,low,31799.00,2011,,,,,,
Scomber japonicus,low,52751.24,2010,,,,,,
Scomber japonicus,low,36679.00,2009,,,,,,
Scomber japonicus,low,21758.30,2008,,,,,,
Scomber japonicus,low,43171.00,2007,,,,,,
Scomber japonicus,low,37664.00,2006,,,,,,
Scomber japonicus,low,115406.00,2005,,,,,,
Scomber japonicus,low,51806.00,2004,,,,,,
Scomber japonicus,low,33272.00,2003,,,,,,
Scomber japonicus,low,17074.00,2002,,,,,,
Scomber japonicus,low,85248.00,2001,,,,,,
Scomber japonicus,low,83923.00,2000,,,,,,
Scomber japonicus,low,28307.00,1999,,,,,,
Scomber japonicus,low,44716.00,1998,,,,,,
Scomber japonicus,low,192181.00,1997,,,,,,
Scomber japonicus,low,79484.00,1996,,,,,,
Scomber japonicus,low,63577.00,1995,,,,,,
Scomber japonicus,low,38991.00,1994,,,,,,
Scomber japonicus,low,50980.00,1993,,,,,,
Scomber japonicus,low,25651.00,1992,,,,,,
Scomber japonicus,low,55023.00,1991,,,,,,
Scomber japonicus,low,78639.00,1990,,,,,,
Scomber japonicus,low,141333.00,1989,,,,,,
Scomber japonicus,low,255548.00,1988,,,,,,
Scomber japonicus,low,149302.00,1987,,,,,,
Scomber japonicus,low,274852.00,1986,,,,,,
Scomber japonicus,low,397863.00,1985,,,,,,
Scomber japonicus,low,396913.00,1984,,,,,,
Scomber japonicus,low,252667.00,1983,,,,,,
Scomber japonicus,low,589375.00,1982,,,,,,
Scomber japonicus,low,448088.00,1981,,,,,,
Trachurus murphyi,low,3563.00,2013,,,,,,
Trachurus murphyi,low,77.00,2012,,,,,,
Trachurus murphyi,low,69373.00,2011,,,,,,
Trachurus murphyi,low,4612.79,2010,,,,,,
Trachurus murphyi,low,1934.00,2009,,,,,,
Trachurus murphyi,low,1477.50,2008,,,,,,
Trachurus murphyi,low,927.00,2007,,,,,,
Trachurus murphyi,low,1145.74,2006,,,,,,
Trachurus murphyi,low,979.86,2005,,,,,,
Trachurus murphyi,low,813.98,2004,,,,,,
Trachurus murphyi,low,648.10,2003,,,,,,
Trachurus murphyi,low,604.00,2002,,,,,,
Trachurus murphyi,low,133969.00,2001,,,,,,
Trachurus murphyi,low,7122.00,2000,,,,,,
Trachurus murphyi,low,19072.00,1999,,,,,,
Trachurus murphyi,low,25900.00,1998,,,,,,
Trachurus murphyi,low,30302.00,1997,,,,,,
Trachurus murphyi,low,56782.00,1996,,,,,,
Trachurus murphyi,low,174393.00,1995,,,,,,
Trachurus murphyi,low,36575.00,1994,,,,,,
Trachurus murphyi,low,2673.00,1993,,,,,,
Trachurus murphyi,low,15022.00,1992,,,,,,
Trachurus murphyi,low,45313.00,1991,,,,,,
Trachurus murphyi,low,4144.00,1990,,,,,,
Chloroscombrus orqueta,high,525.79,2013,,,,,,
Chloroscombrus orqueta,high,221.43,2012,,,,,,
Chloroscombrus orqueta,high,356.26,2011,,,,,,
Chloroscombrus orqueta,high,584.51,2010,,,,,,
Chloroscombrus orqueta,high,10409.73,2009,,,,,,
Chloroscombrus orqueta,high,7692.74,2008,,,,,,
Chloroscombrus orqueta,high,793132.25,2007,,,,,,
Chloroscombrus orqueta,high,7025.73,2006,,,,,,
Chloroscombrus orqueta,high,4909.41,2005,,,,,,
Chloroscombrus orqueta,high,10380.10,2004,,,,,,
Decapterus macrosoma,high,16113.30,2013,,,,,,
Decapterus macrosoma,high,6997.42,2012,,,,,,
Decapterus macrosoma,high,6841.52,2011,,,,,,
Decapterus macrosoma,high,21097.39,2010,,,,,,
Decapterus macrosoma,high,41167.81,2009,,,,,,
Decapterus macrosoma,high,37800.06,2008,,,,,,
Decapterus macrosoma,high,798959.67,2007,,,,,,
Decapterus macrosoma,high,5239.38,2006,,,,,,
Decapterus macrosoma,high,644.83,2005,,,,,,
Decapterus macrosoma,high,1121.71,2004,,,,,,
Fistularia corneta,medium,4752.42,2013,,,,,,
Fistularia corneta,medium,2851.04,2012,,,,,,
Fistularia corneta,medium,4464.05,2011,,,,,,
Fistularia corneta,medium,6443.37,2010,,,,,,
Fistularia corneta,medium,5191.26,2009,,,,,,
Fistularia corneta,medium,2717.62,2008,,,,,,
Fistularia corneta,medium,31505.41,2007,,,,,,
Fistularia corneta,medium,12399.61,2006,,,,,,
Fistularia corneta,medium,1434.27,2005,,,,,,
Fistularia corneta,medium,4534.50,2004,,,,,,
Peprilus medius,high,1039.66,2013,,,,,,
Peprilus medius,high,183.40,2012,,,,,,
Peprilus medius,high,1285.14,2011,,,,,,
Peprilus medius,high,2774.00,2010,,,,,,
Peprilus medius,high,10253.49,2009,,,,,,
Peprilus medius,high,4335.03,2008,,,,,,
Peprilus medius,high,1290984.22,2007,,,,,,
Peprilus medius,high,3264.92,2006,,,,,,
Peprilus medius,high,1663.33,2005,,,,,,
Peprilus medius,high,3112.84,2004,,,,,,
Coryphaena hippurus,medium,2328.10,2013,,,,,,
Coryphaena hippurus,medium,16032.40,2012,,,,,,
Coryphaena hippurus,medium,15054.50,2011,,,,,,
Coryphaena hippurus,medium,9325.80,2010,,,,,,
Coryphaena hippurus,medium,445.20,2009,,,,,,
Coryphaena hippurus,medium,13490.80,2008,,,,,,
Coryphaena hippurus,medium,3865.30,2007,,,,,,
Coryphaena hippurus,medium,3637.74,2006,,,,,,
Coryphaena hippurus,medium,2300.10,2005,,,,,,
Coryphaena hippurus,medium,4837.80,2004,,,,,,
Xiphias glaudius,low,849.50,2013,,,,,,
Xiphias glaudius,low,2138.00,2012,,,,,,
Xiphias glaudius,low,2279.90,2011,,,,,,
Xiphias glaudius,low,3413.80,2010,,,,,,
Xiphias glaudius,low,368.50,2009,,,,,,
Xiphias glaudius,low,1256.70,2008,,,,,,
Xiphias glaudius,low,585.60,2007,,,,,,
Xiphias glaudius,low,718.04,2006,,,,,,
Xiphias glaudius,low,126.60,2005,,,,,,
Xiphias glaudius,low,0.60,2004,,,,,,
Protrachypene precipua,high,3019.00,2014,,,,,,
Protrachypene precipua,high,2074.00,2013,,,,,,
Protrachypene precipua,high,5568.90,2012,,,,,,
Protrachypene precipua,high,4187.70,2011,,,,,,
Protrachypene precipua,high,7155.00,2010,,,,,,
Protrachypene precipua,high,7011.94,2009,,,,,,
Protrachypene precipua,high,5704.00,2008,,,,,,
Protrachypene precipua,high,5900.00,2007,,,,,,
Protrachypene precipua,high,6395.71,2006,,,,,,
Protrachypene precipua,high,11154.73,2005,,,,,,
